Trial-ID,Status,Iteration,decay,dense_units,dropout,learning_rate,lstm_units,Objective
1,INTERMEDIATE,0,1.60468259325176e-05,83,0.34858544865805124,0.014876604404929607,81,0.03420063480734825
1,INTERMEDIATE,1,1.60468259325176e-05,83,0.34858544865805124,0.014876604404929607,81,0.03382724151015282
1,INTERMEDIATE,2,1.60468259325176e-05,83,0.34858544865805124,0.014876604404929607,81,0.03370976075530052
1,INTERMEDIATE,3,1.60468259325176e-05,83,0.34858544865805124,0.014876604404929607,81,0.033628519624471664
1,INTERMEDIATE,4,1.60468259325176e-05,83,0.34858544865805124,0.014876604404929607,81,0.03369061276316643
1,COMPLETED,4,1.60468259325176e-05,83,0.34858544865805124,0.014876604404929607,81,0.033628519624471664
2,INTERMEDIATE,0,2.299355193581599e-06,116,0.4597948241832973,0.09854416045886331,146,
2,INTERMEDIATE,1,2.299355193581599e-06,116,0.4597948241832973,0.09854416045886331,146,
2,INTERMEDIATE,2,2.299355193581599e-06,116,0.4597948241832973,0.09854416045886331,146,
2,INTERMEDIATE,3,2.299355193581599e-06,116,0.4597948241832973,0.09854416045886331,146,
2,INTERMEDIATE,4,2.299355193581599e-06,116,0.4597948241832973,0.09854416045886331,146,
3,INTERMEDIATE,0,2.82357260537389e-07,187,0.40002075941295256,0.0006370464747590707,62,0.016049150377511978
3,INTERMEDIATE,1,2.82357260537389e-07,187,0.40002075941295256,0.0006370464747590707,62,0.01571468822658062
3,INTERMEDIATE,2,2.82357260537389e-07,187,0.40002075941295256,0.0006370464747590707,62,0.011070228181779385
3,INTERMEDIATE,3,2.82357260537389e-07,187,0.40002075941295256,0.0006370464747590707,62,0.009833126328885555
3,INTERMEDIATE,4,2.82357260537389e-07,187,0.40002075941295256,0.0006370464747590707,62,0.009318964555859566
3,COMPLETED,4,2.82357260537389e-07,187,0.40002075941295256,0.0006370464747590707,62,0.009318964555859566
4,INTERMEDIATE,0,2.832919136603802e-05,53,0.13463284171136636,0.0019900385772040987,91,0.015189998783171177
4,INTERMEDIATE,1,2.832919136603802e-05,53,0.13463284171136636,0.0019900385772040987,91,0.011276530101895332
4,INTERMEDIATE,2,2.832919136603802e-05,53,0.13463284171136636,0.0019900385772040987,91,0.010065814480185509
4,INTERMEDIATE,3,2.832919136603802e-05,53,0.13463284171136636,0.0019900385772040987,91,0.01167821791023016
4,INTERMEDIATE,4,2.832919136603802e-05,53,0.13463284171136636,0.0019900385772040987,91,0.0098636569455266
4,COMPLETED,4,2.832919136603802e-05,53,0.13463284171136636,0.0019900385772040987,91,0.0098636569455266
5,INTERMEDIATE,0,0.007794575329327035,128,0.3227607327110159,0.004400222013118766,162,0.04072055593132973
5,INTERMEDIATE,1,0.007794575329327035,128,0.3227607327110159,0.004400222013118766,162,0.0292610302567482
5,INTERMEDIATE,2,0.007794575329327035,128,0.3227607327110159,0.004400222013118766,162,0.023068804293870926
5,INTERMEDIATE,3,0.007794575329327035,128,0.3227607327110159,0.004400222013118766,162,0.026250051334500313
5,INTERMEDIATE,4,0.007794575329327035,128,0.3227607327110159,0.004400222013118766,162,0.020729374140501022
5,COMPLETED,4,0.007794575329327035,128,0.3227607327110159,0.004400222013118766,162,0.020729374140501022
6,INTERMEDIATE,0,0.0002196218524768044,182,0.24282487265885327,0.0030031352501336287,171,0.014944675378501415
6,INTERMEDIATE,1,0.0002196218524768044,182,0.24282487265885327,0.0030031352501336287,171,0.013137517496943474
6,INTERMEDIATE,2,0.0002196218524768044,182,0.24282487265885327,0.0030031352501336287,171,0.01010124571621418
6,INTERMEDIATE,3,0.0002196218524768044,182,0.24282487265885327,0.0030031352501336287,171,0.010351291857659817
6,INTERMEDIATE,4,0.0002196218524768044,182,0.24282487265885327,0.0030031352501336287,171,0.009690220467746258
6,COMPLETED,4,0.0002196218524768044,182,0.24282487265885327,0.0030031352501336287,171,0.009690220467746258
7,INTERMEDIATE,0,3.345732125846831e-06,170,0.3796959799991753,0.0017482696586898466,87,0.015226040035486221
7,INTERMEDIATE,1,3.345732125846831e-06,170,0.3796959799991753,0.0017482696586898466,87,0.010913516394793987
7,INTERMEDIATE,2,3.345732125846831e-06,170,0.3796959799991753,0.0017482696586898466,87,0.011996976099908352
7,INTERMEDIATE,3,3.345732125846831e-06,170,0.3796959799991753,0.0017482696586898466,87,0.009810885414481163
7,INTERMEDIATE,4,3.345732125846831e-06,170,0.3796959799991753,0.0017482696586898466,87,0.009560411795973778
7,COMPLETED,4,3.345732125846831e-06,170,0.3796959799991753,0.0017482696586898466,87,0.009560411795973778
8,INTERMEDIATE,0,6.810991685230203e-07,91,0.4342592896238174,0.06290724350703959,196,
8,INTERMEDIATE,1,6.810991685230203e-07,91,0.4342592896238174,0.06290724350703959,196,
8,INTERMEDIATE,2,6.810991685230203e-07,91,0.4342592896238174,0.06290724350703959,196,
8,INTERMEDIATE,3,6.810991685230203e-07,91,0.4342592896238174,0.06290724350703959,196,
8,INTERMEDIATE,4,6.810991685230203e-07,91,0.4342592896238174,0.06290724350703959,196,
9,INTERMEDIATE,0,0.00022627984066490454,151,0.21759092443706646,0.00031732773666889955,94,0.017365125939249992
9,INTERMEDIATE,1,0.00022627984066490454,151,0.21759092443706646,0.00031732773666889955,94,0.012796439230442047
9,INTERMEDIATE,2,0.00022627984066490454,151,0.21759092443706646,0.00031732773666889955,94,0.01315372996032238
9,INTERMEDIATE,3,0.00022627984066490454,151,0.21759092443706646,0.00031732773666889955,94,0.011531869880855083
9,INTERMEDIATE,4,0.00022627984066490454,151,0.21759092443706646,0.00031732773666889955,94,0.00978920515626669
9,COMPLETED,4,0.00022627984066490454,151,0.21759092443706646,0.00031732773666889955,94,0.00978920515626669
10,INTERMEDIATE,0,2.778121574857105e-07,159,0.28098751518508575,0.0001226586929402872,176,0.021049313247203827
10,INTERMEDIATE,1,2.778121574857105e-07,159,0.28098751518508575,0.0001226586929402872,176,0.01641339808702469
10,INTERMEDIATE,2,2.778121574857105e-07,159,0.28098751518508575,0.0001226586929402872,176,0.01421700045466423
10,INTERMEDIATE,3,2.778121574857105e-07,159,0.28098751518508575,0.0001226586929402872,176,0.012835425324738026
10,INTERMEDIATE,4,2.778121574857105e-07,159,0.28098751518508575,0.0001226586929402872,176,0.011509116739034653
10,COMPLETED,4,2.778121574857105e-07,159,0.28098751518508575,0.0001226586929402872,176,0.011509116739034653
11,INTERMEDIATE,0,2.0885718377923846e-05,108,0.40718060228558145,0.0006548697455628682,167,0.017069661989808083
11,INTERMEDIATE,1,2.0885718377923846e-05,108,0.40718060228558145,0.0006548697455628682,167,0.01108928956091404
11,INTERMEDIATE,2,2.0885718377923846e-05,108,0.40718060228558145,0.0006548697455628682,167,0.0101974718272686
11,INTERMEDIATE,3,2.0885718377923846e-05,108,0.40718060228558145,0.0006548697455628682,167,0.010103303007781506
11,INTERMEDIATE,4,2.0885718377923846e-05,108,0.40718060228558145,0.0006548697455628682,167,0.00936136581003666
11,COMPLETED,4,2.0885718377923846e-05,108,0.40718060228558145,0.0006548697455628682,167,0.00936136581003666
12,INTERMEDIATE,0,7.846457653642549e-07,163,0.47741327155272745,0.05794970168496541,65,0.06281781196594238
12,INTERMEDIATE,1,7.846457653642549e-07,163,0.47741327155272745,0.05794970168496541,65,0.05460656061768532
12,INTERMEDIATE,2,7.846457653642549e-07,163,0.47741327155272745,0.05794970168496541,65,0.052228689193725586
12,INTERMEDIATE,3,7.846457653642549e-07,163,0.47741327155272745,0.05794970168496541,65,0.04799383506178856
12,INTERMEDIATE,4,7.846457653642549e-07,163,0.47741327155272745,0.05794970168496541,65,0.04503642022609711
12,COMPLETED,4,7.846457653642549e-07,163,0.47741327155272745,0.05794970168496541,65,0.04503642022609711
13,INTERMEDIATE,0,4.5181101531153697e-05,113,0.35850912368760907,0.00017178767832774002,94,0.026289550587534904
13,INTERMEDIATE,1,4.5181101531153697e-05,113,0.35850912368760907,0.00017178767832774002,94,0.019716819748282433
13,INTERMEDIATE,2,4.5181101531153697e-05,113,0.35850912368760907,0.00017178767832774002,94,0.015537556260824203
13,INTERMEDIATE,3,4.5181101531153697e-05,113,0.35850912368760907,0.00017178767832774002,94,0.013902528211474419
13,INTERMEDIATE,4,4.5181101531153697e-05,113,0.35850912368760907,0.00017178767832774002,94,0.012598167173564434
13,COMPLETED,4,4.5181101531153697e-05,113,0.35850912368760907,0.00017178767832774002,94,0.012598167173564434
14,INTERMEDIATE,0,3.243721533590963e-05,63,0.49152278644297187,0.054362241117338374,60,0.05149898678064346
14,INTERMEDIATE,1,3.243721533590963e-05,63,0.49152278644297187,0.054362241117338374,60,0.04585938900709152
14,INTERMEDIATE,2,3.243721533590963e-05,63,0.49152278644297187,0.054362241117338374,60,0.04343555495142937
14,INTERMEDIATE,3,3.243721533590963e-05,63,0.49152278644297187,0.054362241117338374,60,0.042593814432621
14,INTERMEDIATE,4,3.243721533590963e-05,63,0.49152278644297187,0.054362241117338374,60,0.04196299985051155
14,COMPLETED,4,3.243721533590963e-05,63,0.49152278644297187,0.054362241117338374,60,0.04196299985051155
15,INTERMEDIATE,0,0.003389259857905193,57,0.23963471639595924,0.011303827631414671,98,0.03761523216962814
15,INTERMEDIATE,1,0.003389259857905193,57,0.23963471639595924,0.011303827631414671,98,0.03396005183458328
15,INTERMEDIATE,2,0.003389259857905193,57,0.23963471639595924,0.011303827631414671,98,0.03312758356332779
15,INTERMEDIATE,3,0.003389259857905193,57,0.23963471639595924,0.011303827631414671,98,0.03241110220551491
15,INTERMEDIATE,4,0.003389259857905193,57,0.23963471639595924,0.011303827631414671,98,0.030477073043584824
15,COMPLETED,4,0.003389259857905193,57,0.23963471639595924,0.011303827631414671,98,0.030477073043584824
16,INTERMEDIATE,0,9.447819312638655e-07,151,0.4890335740985104,0.002105711793000071,193,0.01845131441950798
16,INTERMEDIATE,1,9.447819312638655e-07,151,0.4890335740985104,0.002105711793000071,193,0.011644966900348663
16,INTERMEDIATE,2,9.447819312638655e-07,151,0.4890335740985104,0.002105711793000071,193,0.01026756688952446
16,INTERMEDIATE,3,9.447819312638655e-07,151,0.4890335740985104,0.002105711793000071,193,0.01025556493550539
16,INTERMEDIATE,4,9.447819312638655e-07,151,0.4890335740985104,0.002105711793000071,193,0.009802582673728466
16,COMPLETED,4,9.447819312638655e-07,151,0.4890335740985104,0.002105711793000071,193,0.009802582673728466
17,INTERMEDIATE,0,7.140445110052337e-06,52,0.20844868258490262,0.0003439491120262903,55,0.024735866114497185
17,INTERMEDIATE,1,7.140445110052337e-06,52,0.20844868258490262,0.0003439491120262903,55,0.018097160384058952
17,INTERMEDIATE,2,7.140445110052337e-06,52,0.20844868258490262,0.0003439491120262903,55,0.01386378426104784
17,INTERMEDIATE,3,7.140445110052337e-06,52,0.20844868258490262,0.0003439491120262903,55,0.01289128977805376
17,INTERMEDIATE,4,7.140445110052337e-06,52,0.20844868258490262,0.0003439491120262903,55,0.012666516937315464
17,COMPLETED,4,7.140445110052337e-06,52,0.20844868258490262,0.0003439491120262903,55,0.012666516937315464
18,INTERMEDIATE,0,6.226341908279042e-06,109,0.24721276317140972,0.0018668800341806826,116,0.013830464333295822
18,INTERMEDIATE,1,6.226341908279042e-06,109,0.24721276317140972,0.0018668800341806826,116,0.011109811253845692
18,INTERMEDIATE,2,6.226341908279042e-06,109,0.24721276317140972,0.0018668800341806826,116,0.009953666478395462
18,INTERMEDIATE,3,6.226341908279042e-06,109,0.24721276317140972,0.0018668800341806826,116,0.009223376400768757
18,INTERMEDIATE,4,6.226341908279042e-06,109,0.24721276317140972,0.0018668800341806826,116,0.008572639897465706
18,COMPLETED,4,6.226341908279042e-06,109,0.24721276317140972,0.0018668800341806826,116,0.008572639897465706
19,INTERMEDIATE,0,0.004245011416780862,87,0.1206240698979642,0.0007097944223715258,55,0.02034398540854454
19,INTERMEDIATE,1,0.004245011416780862,87,0.1206240698979642,0.0007097944223715258,55,0.01214992068707943
19,INTERMEDIATE,2,0.004245011416780862,87,0.1206240698979642,0.0007097944223715258,55,0.010065513662993908
19,INTERMEDIATE,3,0.004245011416780862,87,0.1206240698979642,0.0007097944223715258,55,0.009648746810853481
19,INTERMEDIATE,4,0.004245011416780862,87,0.1206240698979642,0.0007097944223715258,55,0.009416034445166588
19,COMPLETED,4,0.004245011416780862,87,0.1206240698979642,0.0007097944223715258,55,0.009416034445166588
20,INTERMEDIATE,0,0.003933754854219326,181,0.3540781775080151,0.02776723495091995,67,0.035055503249168396
20,INTERMEDIATE,1,0.003933754854219326,181,0.3540781775080151,0.02776723495091995,67,0.034334100782871246
20,INTERMEDIATE,2,0.003933754854219326,181,0.3540781775080151,0.02776723495091995,67,0.03463339805603027
20,INTERMEDIATE,3,0.003933754854219326,181,0.3540781775080151,0.02776723495091995,67,0.03475608676671982
20,INTERMEDIATE,4,0.003933754854219326,181,0.3540781775080151,0.02776723495091995,67,0.03433621674776077
20,COMPLETED,4,0.003933754854219326,181,0.3540781775080151,0.02776723495091995,67,0.034334100782871246
21,INTERMEDIATE,0,0.0014672508498352577,135,0.15583181413744635,0.00037124791003205444,94,0.022021276876330376
21,INTERMEDIATE,1,0.0014672508498352577,135,0.15583181413744635,0.00037124791003205444,94,0.013772453181445599
21,INTERMEDIATE,2,0.0014672508498352577,135,0.15583181413744635,0.00037124791003205444,94,0.011128666810691357
21,INTERMEDIATE,3,0.0014672508498352577,135,0.15583181413744635,0.00037124791003205444,94,0.010072382166981697
21,INTERMEDIATE,4,0.0014672508498352577,135,0.15583181413744635,0.00037124791003205444,94,0.010021362453699112
21,COMPLETED,4,0.0014672508498352577,135,0.15583181413744635,0.00037124791003205444,94,0.010021362453699112
22,INTERMEDIATE,0,0.0009473971419010621,140,0.028006053524392283,0.008149937499537536,78,0.02627907507121563
22,INTERMEDIATE,1,0.0009473971419010621,140,0.028006053524392283,0.008149937499537536,78,0.019435502588748932
22,INTERMEDIATE,2,0.0009473971419010621,140,0.028006053524392283,0.008149937499537536,78,0.018352843821048737
22,INTERMEDIATE,3,0.0009473971419010621,140,0.028006053524392283,0.008149937499537536,78,0.019347261637449265
22,INTERMEDIATE,4,0.0009473971419010621,140,0.028006053524392283,0.008149937499537536,78,0.019475920125842094
22,COMPLETED,4,0.0009473971419010621,140,0.028006053524392283,0.008149937499537536,78,0.018352843821048737
23,INTERMEDIATE,0,0.0002772963296041604,114,0.47706385185084327,0.004606411013303639,150,0.0320683978497982
23,INTERMEDIATE,1,0.0002772963296041604,114,0.47706385185084327,0.004606411013303639,150,0.04317230358719826
23,INTERMEDIATE,2,0.0002772963296041604,114,0.47706385185084327,0.004606411013303639,150,0.05251971632242203
23,INTERMEDIATE,3,0.0002772963296041604,114,0.47706385185084327,0.004606411013303639,150,0.05639379471540451
23,INTERMEDIATE,4,0.0002772963296041604,114,0.47706385185084327,0.004606411013303639,150,0.050975460559129715
23,COMPLETED,4,0.0002772963296041604,114,0.47706385185084327,0.004606411013303639,150,0.0320683978497982
24,INTERMEDIATE,0,4.0115053376715927e-07,153,0.06407262735805896,0.0003961175814529049,148,0.01635677181184292
24,INTERMEDIATE,1,4.0115053376715927e-07,153,0.06407262735805896,0.0003961175814529049,148,0.011918476782739162
24,INTERMEDIATE,2,4.0115053376715927e-07,153,0.06407262735805896,0.0003961175814529049,148,0.010444793850183487
24,INTERMEDIATE,3,4.0115053376715927e-07,153,0.06407262735805896,0.0003961175814529049,148,0.010530361905694008
24,INTERMEDIATE,4,4.0115053376715927e-07,153,0.06407262735805896,0.0003961175814529049,148,0.009912870824337006
